ward name,borough,Usual residents aged 3+,Main language is English,Main language is English percentage,Language not English: Speak English very well,Language not English: Speak English well,Language not English: Cannot speak English well,Language not English: Cannot speak English
City of London (aggregated),City of London,8444,6621,78,1301,384,118,20
Abbey,Barking and Dagenham,3724,2118,57,704,609,251,42
Alibon,Barking and Dagenham,9477,7244,76,812,951,422,48
Barking Riverside,Barking and Dagenham,9371,7293,78,930,807,284,57
Beam,Barking and Dagenham,8023,6109,76,711,793,346,64
Becontree,Barking and Dagenham,9397,7089,75,865,975,419,49
Chadwell Heath,Barking and Dagenham,13228,10469,79,1135,1069,496,59
Eastbrook & Rush Green,Barking and Dagenham,8461,7132,84,550,542,206,31
Eastbury,Barking and Dagenham,15064,11286,75,1324,1605,765,84
Gascoigne,Barking and Dagenham,10016,7016,70,1264,1153,512,71
Goresbrook,Barking and Dagenham,13128,10344,79,1037,1144,529,74
Heath,Barking and Dagenham,8718,7072,81,667,653,276,50
Longbridge,Barking and Dagenham,12798,9694,76,1156,1158,679,111
Mayesbrook,Barking and Dagenham,14880,11132,75,1492,1494,662,100
Northbury,Barking and Dagenham,12504,8049,64,1531,1847,934,143
Parsloes,Barking and Dagenham,14572,11422,78,1170,1313,589,78
Thames View,Barking and Dagenham,5415,4193,77,393,529,271,29
Valence,Barking and Dagenham,14606,11455,78,1226,1284,542,99
Village,Barking and Dagenham,12077,9620,80,911,1009,480,57
Whalebone,Barking and Dagenham,13430,9926,74,1447,1367,623,67
Barnet Vale,Barnet,16515,14086,85,1123,900,351,55
Brunswick Park,Barnet,15761,13022,83,1283,975,410,71
Burnt Oak,Barnet,20739,14072,68,2528,2844,1133,162
Childs Hill,Barnet,18734,13914,74,2288,1656,767,109
Colindale North,Barnet,12127,8213,68,1544,1502,720,148
Colindale South,Barnet,18200,11514,63,3046,2464,1041,135
Cricklewood,Barnet,9996,6911,69,1207,1217,582,79
East Barnet,Barnet,17337,14648,84,1179,1006,437,67
East Finchley,Barnet,15824,12777,81,1613,992,388,54
Edgware,Barnet,19046,14971,79,1836,1540,596,103
Edgwarebury,Barnet,11926,9799,82,923,830,330,44
Finchley Church End,Barnet,18203,14348,79,1849,1321,609,76
Friern Barnet,Barnet,18409,14226,77,1935,1454,691,103
Garden Suburb,Barnet,12233,10575,86,974,462,192,30
Golders Green,Barnet,14307,11577,81,1262,981,433,54
Hendon,Barnet,21048,15403,73,2447,2197,904,97
High Barnet,Barnet,11645,10228,88,792,426,164,35
Mill Hill,Barnet,17161,14026,82,1500,1130,446,59
Totteridge & Woodside,Barnet,14423,11731,81,1393,867,374,58
Underhill,Barnet,11925,10087,85,921,642,229,46
West Finchley,Barnet,18650,13464,72,2412,1801,829,144
West Hendon,Barnet,16590,10451,63,2479,2536,979,145
Whetstone,Barnet,10525,8686,83,873,636,283,47
Woodhouse,Barnet,13828,10352,75,1488,1307,590,91
Barnehurst,Bexley,11276,10474,93,384,296,105,17
Belvedere,Bexley,16873,14055,83,1180,1072,489,77
Bexleyheath,Bexley,15390,13997,91,710,467,184,32
Blackfen & Lamorbey,Bexley,15602,14756,95,458,263,103,22
Blendon & Penhill,Bexley,15009,14337,96,383,173,96,20
Crayford,Bexley,15361,14074,92,645,447,171,24
Crook Log,Bexley,15368,13936,91,820,391,193,28
East Wickham,Bexley,15652,13523,86,1054,694,314,67
Erith,Bexley,12093,10474,87,743,597,239,40
Falconwood & Welling,Bexley,16079,14141,88,990,634,276,38
Longlands,Bexley,9698,9175,95,295,177,45,6
Northumberland Heath,Bexley,10671,9759,91,406,344,141,21
St Mary's & St James,Bexley,10486,9985,95,276,151,62,12
Sidcup,Bexley,15216,14181,93,544,333,137,21
Slade Green & Northend,Bexley,12331,11093,90,615,433,169,21
Thamesmead East,Bexley,15349,13188,86,916,760,403,82
West Heath,Bexley,15193,13828,91,720,415,193,37
Alperton,Brent,14468,7236,50,2320,2674,1737,501
Barnhill,Brent,11053,7486,68,1398,1438,638,93
Brondesbury Park,Brent,13176,9844,75,1606,1114,493,119
Cricklewood & Mapesbury,Brent,13508,9449,70,1773,1492,670,124
Dollis Hill,Brent,20787,13445,65,2477,2971,1586,308
Harlesden & Kensal Green,Brent,19391,14078,73,1929,2137,1069,178
Kenton,Brent,17143,11171,65,2606,2211,975,180
Kilburn,Brent,16663,12555,75,2011,1422,581,94
Kingsbury,Brent,10982,7177,65,1495,1491,719,100
Northwick Park,Brent,11785,8046,68,1734,1388,523,94
Preston,Brent,11924,7132,60,1851,2002,801,138
Queens Park,Brent,16434,13339,81,1581,984,445,85
Queensbury,Brent,16289,9636,59,2490,2857,1123,183
Roundwood,Brent,15996,11174,70,1708,1919,1029,166
Stonebridge,Brent,19478,14371,74,1852,2004,1072,179
Sudbury,Brent,13269,7699,58,2186,2241,997,146
Tokyngton,Brent,9667,6327,65,1189,1325,692,134
Welsh Harp,Brent,17529,11085,63,2199,2803,1251,191
Wembley Central,Brent,17358,8988,52,2787,3129,1860,594
Wembley Hill,Brent,15024,9497,63,2077,2185,1106,159
Wembley Park,Brent,7339,5040,69,1412,689,164,34
Willesden Green,Brent,18516,12595,68,2379,2205,1080,257
Beckenham Town & Copers Cope,Bromley,15438,13747,89,1059,475,135,22
Bickley & Sundridge,Bromley,17220,16109,94,692,283,121,15
Biggin Hill,Bromley,10614,10410,98,132,48,21,3
Bromley Common & Holwood,Bromley,18253,16996,93,745,354,131,27
Bromley Town,Bromley,15209,12922,85,1360,681,208,38
Chelsfield,Bromley,11182,10331,92,623,164,54,10
Chislehurst,Bromley,15026,14185,94,535,222,72,12
Clock House,Bromley,16402,15026,92,764,420,166,26
Crystal Palace & Anerley,Bromley,11480,9849,86,853,508,229,41
Darwin,Bromley,5387,5269,98,69,33,14,2
Farnborough & Crofton,Bromley,17341,16271,94,742,256,59,13
Hayes & Coney Hall,Bromley,15425,14833,96,368,168,43,13
Kelsey & Eden Park,Bromley,15041,14142,94,525,244,115,15
Mottingham,Bromley,11034,9836,89,645,376,162,15
Orpington,Bromley,11855,10733,91,669,340,96,17
Penge & Cator,Bromley,18331,16205,88,1039,747,291,49
Petts Wood & Knoll,Bromley,16297,15208,93,706,282,87,14
Plaistow,Bromley,12337,11056,90,670,427,163,21
Shortlands & Park Langley,Bromley,16111,14645,91,909,415,129,13
St Mary Cray,Bromley,17944,16511,92,794,446,162,31
St Paul's Cray,Bromley,16253,14820,91,727,505,174,27
West Wickham,Bromley,14408,13790,96,331,184,88,15
Belsize,Camden,11673,9182,79,1859,479,140,13
Bloomsbury,Camden,11220,8182,73,1981,737,286,34
Camden Square,Camden,6912,5549,80,800,351,182,30
Camden Town,Camden,6640,5219,79,791,407,190,33
Fortune Green,Camden,11206,8873,79,1398,648,257,30
Frognal,Camden,7443,5941,80,986,362,136,18
Gospel Oak,Camden,11397,9320,82,1182,579,274,42
Hampstead Town,Camden,7835,6648,85,906,211,62,8
Haverstock,Camden,11604,9437,81,1138,602,355,72
Highgate,Camden,9963,8933,90,639,271,102,18
Holborn & Covent Garden,Camden,10125,7914,78,1240,609,290,72
Kentish Town North,Camden,7103,6090,86,633,255,107,18
Kentish Town South,Camden,10034,8179,82,1028,489,290,48
Kilburn,Camden,11607,8473,73,1516,1050,493,75
King's Cross,Camden,11171,7903,71,1804,988,399,77
Primrose Hill,Camden,12001,9619,80,1441,644,248,49
Regent's Park,Camden,11611,8736,75,1499,917,396,63
St Pancras & Somers Town,Camden,12099,9217,76,1298,1029,454,101
South Hampstead,Camden,11599,8705,75,1890,713,257,34
West Hampstead,Camden,10815,8530,79,1423,555,264,43
Addiscombe East,Croydon,11345,9682,85,718,623,267,55
Addiscombe West,Croydon,14925,11776,79,1508,1078,495,68
Bensham Manor,Croydon,16327,12171,75,1534,1677,822,123
Broad Green,Croydon,19216,13673,71,2197,2277,949,120
Coulsdon Town,Croydon,14542,13438,92,679,287,114,24
Crystal Palace & Upper Norwood,Croydon,15605,13560,87,973,706,306,60
Fairfield,Croydon,14942,11075,74,2018,1254,504,91
Kenley,Croydon,10071,9404,93,391,191,75,10
New Addington North,Croydon,10769,9688,90,485,389,185,22
New Addington South,Croydon,10835,9934,92,456,306,121,18
Norbury & Pollards Hill,Croydon,12007,8969,75,1232,1175,526,105
Norbury Park,Croydon,10260,8251,80,840,754,354,61
Old Coulsdon,Croydon,9410,8971,95,253,134,39,13
Park Hill & Whitgift,Croydon,5564,4282,77,789,342,132,19
Purley & Woodcote,Croydon,15984,14254,89,985,519,183,43
Purley Oaks & Riddlesdown,Croydon,10109,9002,89,614,336,133,24
Sanderstead,Croydon,15061,14142,94,551,253,91,24
Selhurst,Croydon,12315,9661,78,1016,1042,526,70
Selsdon & Addington Village,Croydon,10040,9187,92,465,273,102,13
Selsdon Vale & Forestdale,Croydon,9348,8702,93,386,189,61,10
Shirley North,Croydon,14866,13419,90,693,518,204,32
Shirley South,Croydon,10511,9533,91,477,349,139,13
South Croydon,Croydon,16399,13807,84,1296,935,310,51
South Norwood,Croydon,15824,13110,83,1168,1001,477,68
Thornton Heath,Croydon,17292,14048,81,1241,1231,650,122
Waddon,Croydon,17683,14394,81,1604,1176,446,63
West Thornton,Croydon,17908,12848,72,2014,1976,925,145
Woodside,Croydon,16386,14363,88,921,708,340,54
Central Greenford,Ealing,13526,8745,65,1810,1939,910,122
Dormers Wells,Ealing,14684,8838,60,2094,2272,1271,209
Ealing Broadway,Ealing,13753,9941,72,1909,1232,564,107
Ealing Common,Ealing,15333,11682,76,1899,1188,486,78
East Acton,Ealing,15475,10725,69,2174,1776,698,102
Greenford Broadway,Ealing,16392,11169,68,2044,2096,900,183
Hanger Hill,Ealing,16233,11092,68,2378,1765,831,167
Hanwell Broadway,Ealing,14568,11241,77,1483,1192,575,77
Lady Margaret,Ealing,15621,9013,58,2446,2571,1309,282
North Acton,Ealing,17849,12154,68,2479,2082,976,158
North Greenford,Ealing,15620,10125,65,2163,2305,900,127
North Hanwell,Ealing,14567,10963,75,1416,1476,617,95
Northfield,Ealing,13951,11523,83,1337,788,273,30
Northolt Mandeville,Ealing,16722,11230,67,2207,2263,880,142
Northolt West End,Ealing,15802,10915,69,1976,1982,763,166
Norwood Green,Ealing,14872,9724,65,1990,1775,1105,278
Perivale,Ealing,15697,9971,64,2287,2273,994,172
Pitshanger,Ealing,14697,11609,79,1483,1030,506,69
South Acton,Ealing,16357,11866,73,2110,1555,701,125
Southall Broadway,Ealing,10607,6163,58,1460,1781,1009,194
Southall Green,Ealing,15798,8652,55,2334,2758,1670,384
Southall West,Ealing,6570,3481,53,1034,1204,726,125
Southfield,Ealing,15600,12841,82,1745,705,285,24
Walpole,Ealing,14135,11194,79,1450,936,491,64
Arnos Grove,Enfield,8564,6775,79,821,606,318,44
Bowes,Enfield,10386,6532,63,1395,1515,833,111
Brimsdown,Enfield,15661,11751,75,1197,1520,1009,184
Bullsmoor,Enfield,11001,8638,79,645,894,677,147
Bush Hill Park,Enfield,12560,10729,85,731,669,363,68
Carterhatch,Enfield,12296,9376,76,819,1139,832,130
Cockfosters,Enfield,9823,8202,83,680,620,272,49
Edmonton Green,Enfield,16351,10941,67,1519,2030,1566,295
Enfield Lock,Enfield,17104,13096,77,1313,1429,1080,186
Grange Park,Enfield,8363,7220,86,501,405,195,42
Haselbury,Enfield,17565,11911,68,1625,2238,1532,259
Highfield,Enfield,9248,6989,76,774,957,457,71
Jubilee,Enfield,15735,11046,70,1398,1774,1307,210
Lower Edmonton,Enfield,15975,11021,69,1443,1934,1334,243
New Southgate,Enfield,10721,7595,71,1263,1212,578,73
Oakwood,Enfield,8439,7145,85,559,488,214,33
Palmers Green,Enfield,10383,7508,72,1105,1037,624,109
Ponders End,Enfield,12909,9221,71,1062,1450,1001,175
Ridgeway,Enfield,12365,10968,89,617,510,238,32
Southbury,Enfield,14662,11994,82,972,1038,567,91
Southgate,Enfield,14720,11374,77,1366,1235,634,111
Town,Enfield,12832,11257,88,629,598,293,55
Upper Edmonton,Enfield,16148,10815,67,1588,2033,1456,256
Whitewebbs,Enfield,13828,12193,88,669,556,356,54
Winchmore Hill,Enfield,10064,8565,85,614,582,266,37
Abbey Wood,Greenwich,16703,13624,82,1230,1244,520,85
Blackheath Westcombe,Greenwich,14472,12910,89,1018,345,167,32
Charlton Hornfair,Greenwich,12064,10062,83,921,709,310,62
Charlton Village & Riverside,Greenwich,9920,8122,82,853,571,309,65
East Greenwich,Greenwich,13813,11536,84,1490,548,215,24
Eltham Page,Greenwich,9637,8164,85,673,526,240,34
Eltham Park & Progress,Greenwich,10034,9136,91,467,268,130,33
Eltham Town & Avery Hill,Greenwich,14991,13229,88,898,575,237,52
Greenwich Creekside,Greenwich,10786,8554,79,1386,605,205,36
Greenwich Park,Greenwich,9930,8433,85,953,337,171,36
Greenwich Peninsula,Greenwich,10946,8166,75,1846,680,216,38
Kidbrooke Park,Greenwich,9763,8178,84,767,524,255,39
Kidbrooke Village & Sutcliffe,Greenwich,5667,4536,80,686,325,99,21
Middle Park & Horn Park,Greenwich,9345,8141,87,515,445,206,38
"Mottingham, Coldharbour & New Eltham",Greenwich,13997,12459,89,779,503,208,48
Plumstead & Glyndon,Greenwich,20844,14228,68,2272,2732,1242,370
Plumstead Common,Greenwich,15024,12408,83,1143,950,439,84
Shooters Hill,Greenwich,11416,9516,83,807,646,373,74
Thamesmead Moorings,Greenwich,11879,10052,85,830,649,303,45
West Thamesmead,Greenwich,11316,9121,81,1012,755,377,51
Woolwich Arsenal,Greenwich,11754,8772,75,1666,834,409,73
Woolwich Common,Greenwich,12453,9412,76,1183,1164,572,122
Woolwich Dockyard,Greenwich,10891,8312,76,1037,936,510,96
Brownswood,Hackney,8649,6923,80,871,517,284,54
Cazenove,Hackney,14262,10784,76,1236,1148,917,177
Clissold,Hackney,12117,10275,85,908,504,363,67
Dalston,Hackney,8755,7165,82,949,375,225,41
De Beauvoir,Hackney,8708,7172,82,866,411,220,39
Hackney Central,Hackney,12551,10213,81,1177,620,460,81
Hackney Downs,Hackney,12615,10172,81,1036,712,586,109
Hackney Wick,Hackney,12004,10215,85,774,564,380,71
Haggerston,Hackney,14027,11037,79,1557,769,552,112
Homerton,Hackney,12701,10131,80,1097,805,563,105
Hoxton East & Shoreditch,Hackney,11763,8989,76,1614,683,408,69
Hoxton West,Hackney,13390,9956,74,2041,878,465,50
King's Park,Hackney,12762,10557,83,941,673,481,110
Lea Bridge,Hackney,13849,11272,81,1230,779,475,93
London Fields,Hackney,11963,9926,83,986,526,439,86
Shacklewell,Hackney,8493,6770,80,750,550,349,74
Springfield,Hackney,14319,10990,77,1039,1274,851,165
Stamford Hill West,Hackney,9562,7463,78,638,836,526,99
Stoke Newington,Hackney,13132,11012,84,1003,600,441,76
Victoria,Hackney,11869,10005,84,1003,449,343,69
Woodberry Down,Hackney,11738,8673,74,1291,1017,626,131
Addison,Hammersmith and Fulham,7589,5656,75,1162,548,199,24
Avonmore,Hammersmith and Fulham,7364,5442,74,1230,509,155,28
Brook Green,Hammersmith and Fulham,7844,5968,76,1272,430,152,22
College Park & Old Oak,Hammersmith and Fulham,9704,7131,73,1222,965,330,56
Coningham,Hammersmith and Fulham,10476,8193,78,1256,773,229,25
Fulham Reach,Hammersmith and Fulham,11284,8995,80,1470,614,181,24
Fulham Town,Hammersmith and Fulham,7244,6038,83,854,266,71,15
Grove,Hammersmith and Fulham,7221,5810,80,900,358,132,21
Hammersmith Broadway,Hammersmith and Fulham,7436,5642,76,1003,556,211,24
Lillie,Hammersmith and Fulham,6481,4979,77,915,439,130,18
Munster,Hammersmith and Fulham,11945,9829,82,1430,497,172,17
Palace & Hurlingham,Hammersmith and Fulham,11144,9251,83,1283,426,157,27
Parsons Green & Sandford,Hammersmith and Fulham,7631,6389,84,895,241,83,23
Ravenscourt,Hammersmith and Fulham,6768,5353,79,812,417,155,31
Sands End,Hammersmith and Fulham,10532,8489,81,1298,539,184,22
Shepherd's Bush Green,Hammersmith and Fulham,5448,4035,74,737,493,154,29
Walham Green,Hammersmith and Fulham,7525,6089,81,896,396,126,18
Wendell Park,Hammersmith and Fulham,7174,5866,82,788,351,150,19
West Kensington,Hammersmith and Fulham,9270,7076,76,1243,685,235,31
White City,Hammersmith and Fulham,9964,7471,75,1191,913,339,50
Wormholt,Hammersmith and Fulham,7573,5956,79,852,548,195,22
Alexandra Park,Haringey,8765,7838,89,528,272,106,21
Bounds Green,Haringey,9433,6636,70,1163,973,571,90
Bruce Castle,Haringey,13535,9124,67,1249,1597,1286,279
Crouch End,Haringey,12543,10854,87,1059,409,177,44
Fortis Green,Haringey,12497,10835,87,998,444,186,34
Harringay,Haringey,13940,9349,67,1867,1527,981,216
Hermitage & Gardens,Haringey,8678,5936,68,1061,980,586,115
Highgate,Haringey,12134,10489,86,1127,341,157,20
Hornsey,Haringey,14247,12044,85,1120,637,375,71
Muswell Hill,Haringey,8579,7419,86,731,280,120,29
Noel Park,Haringey,13288,8725,66,1548,1789,1076,150
Northumberland Park,Haringey,14222,9267,65,1373,1880,1422,280
St Ann's,Haringey,9888,6613,67,1041,1176,883,175
Seven Sisters,Haringey,9013,6028,67,915,1179,748,143
South Tottenham,Haringey,16251,11249,69,1501,1873,1341,287
Stroud Green,Haringey,10566,9102,86,777,392,243,52
Tottenham Central,Haringey,13891,9094,65,1550,1931,1106,210
Tottenham Hale,Haringey,11516,7490,65,1413,1577,884,152
West Green,Haringey,14215,9449,66,1638,1804,1118,206
White Hart Lane,Haringey,13061,8869,68,1264,1552,1163,213
Woodside,Haringey,14863,9255,62,1963,2218,1235,192
Belmont,Harrow,8865,6550,74,1033,881,347,54
Canons,Harrow,8858,6806,77,917,781,309,45
Centenary,Harrow,14007,8884,63,2259,1955,778,131
Edgware,Harrow,15379,8797,57,2308,2798,1267,209
Greenhill,Harrow,10849,6748,62,2056,1389,558,98
Harrow on the Hill,Harrow,10434,7742,74,1237,983,381,91
Harrow Weald,Harrow,14109,10492,74,1494,1360,645,118
Hatch End,Harrow,9239,7364,80,1035,601,201,38
Headstone,Harrow,14511,10634,73,1980,1332,494,71
Kenton East,Harrow,14034,8012,57,2239,2443,1117,223
Kenton West,Harrow,9280,6008,65,1563,1158,470,81
Marlborough,Harrow,10853,7005,65,1691,1458,586,113
North Harrow,Harrow,8940,6342,71,1297,913,349,39
Pinner,Harrow,12838,10644,83,1194,694,268,38
Pinner South,Harrow,14717,12063,82,1488,799,324,43
Rayners Lane,Harrow,9340,6015,64,1556,1282,434,53
Roxbourne,Harrow,9471,6385,67,1351,1193,472,70
Roxeth,Harrow,15206,9531,63,2335,2278,904,158
Stanmore,Harrow,13261,10321,78,1321,1093,448,78
Wealdstone North,Harrow,9891,6529,66,1336,1344,568,114
Wealdstone South,Harrow,7697,4576,59,1161,1263,591,106
West Harrow,Harrow,10147,7006,69,1414,1182,476,69
Beam Park,Havering,4997,4322,86,286,279,97,13
Cranham,Havering,12589,12092,96,269,158,61,9
Elm Park,Havering,15845,14208,90,775,570,250,42
Emerson Park,Havering,8959,8240,92,419,201,85,14
Gooshays,Havering,16661,14763,89,894,692,264,48
Hacton,Havering,8808,8300,94,266,165,64,13
Harold Wood,Havering,13390,12194,91,623,387,157,29
Havering-atte-Bower,Havering,15667,14276,91,575,565,221,30
Heaton,Havering,16872,14642,87,947,900,316,67
Hylands & Harrow Lodge,Havering,13726,12774,93,430,354,136,32
Marshalls & Rise Park,Havering,12707,11636,92,520,399,136,16
Mawneys,Havering,13975,12637,90,583,521,200,34
Rainham & Wennington,Havering,13065,11603,89,617,567,231,47
Rush Green & Crowlands,Havering,15013,12151,81,1340,1044,388,90
St Alban's,Havering,7819,6321,81,584,618,257,39
St Andrew's,Havering,13792,12980,94,390,271,126,25
St Edward's,Havering,10175,8679,85,691,555,215,35
South Hornchurch,Havering,10167,9040,89,519,427,161,20
Squirrels Heath,Havering,15052,13857,92,602,408,163,22
Upminster,Havering,13041,12617,97,226,134,56,8
Belmore,Hillingdon,16769,10078,60,2629,2673,1175,214
Charville,Hillingdon,11043,7976,72,1368,1168,441,90
Colham & Cowley,Hillingdon,18564,14707,79,1910,1309,537,101
Eastcote,Hillingdon,16182,14283,88,1069,589,211,30
Harefield Village,Hillingdon,5584,5180,93,237,132,31,4
Hayes Town,Hillingdon,14600,9707,66,2038,1821,856,178
Heathrow Villages,Hillingdon,13466,9622,71,1595,1558,601,90
Hillingdon East,Hillingdon,15092,12448,82,1285,940,351,68
Hillingdon West,Hillingdon,9484,7558,80,1071,616,204,35
Ickenham & South Harefield,Hillingdon,14998,13498,90,866,443,163,28
Northwood,Hillingdon,10976,9299,85,904,548,190,35
Northwood Hills,Hillingdon,11464,9405,82,1070,722,226,41
Pinkwell,Hillingdon,16241,10659,66,2285,2184,949,164
