Borough,Sector,2011 Numbers,2021 Numbers
Barking and Dagenham,Primary & Utilities,700,800
Barking and Dagenham,Manufacturing,"7,000","4,500"
Barking and Dagenham,Construction,"2,500","4,000"
Barking and Dagenham,Wholesale,"4,500","5,000"
Barking and Dagenham,Retail,"4,000","6,000"
Barking and Dagenham,Transportation and Storage,"4,000","6,000"
Barking and Dagenham,Accomodation and food service activities,"1,750","3,000"
Barking and Dagenham,Information and Communication,800,"1,000"
Barking and Dagenham,Financial and insurance activities,800,400
Barking and Dagenham,"Professional, Real Estate, Scientific and technical activities","1,750","3,000"
Barking and Dagenham,Administrative and support service activities,"5,000","7,000"
Barking and Dagenham,Public Admin and defence,"3,000","2,500"
Barking and Dagenham,Education,"5,000","7,000"
Barking and Dagenham,Health,"4,000","6,000"
Barking and Dagenham,"Arts, entertainment and recreation","1,500",900
Barking and Dagenham,Other services,900,900
Barnet,Primary & Utilities,500,600
Barnet,Manufacturing,"3,000","2,500"
Barnet,Construction,"6,000","8,000"
Barnet,Wholesale,"6,000","6,000"
Barnet,Retail,"16,000","17,000"
Barnet,Transportation and Storage,"3,000","4,000"
Barnet,Accomodation and food service activities,"8,000","9,000"
Barnet,Information and Communication,"5,000","6,000"
Barnet,Financial and insurance activities,"2,000","2,500"
Barnet,"Professional, Real Estate, Scientific and technical activities","13,000","18,000"
Barnet,Administrative and support service activities,"8,000","11,000"
Barnet,Public Admin and defence,"6,000","4,000"
Barnet,Education,"14,000","15,000"
Barnet,Health,"16,000","22,000"
Barnet,"Arts, entertainment and recreation","3,000","3,000"
Barnet,Other services,"3,500","4,000"
Bexley,Primary & Utilities,"1,750","1,000"
Bexley,Manufacturing,"5,000","4,500"
Bexley,Construction,"4,000","6,000"
Bexley,Wholesale,"5,000","5,000"
Bexley,Retail,"8,000","9,000"
Bexley,Transportation and Storage,"4,000","5,000"
Bexley,Accomodation and food service activities,"3,500","4,500"
Bexley,Information and Communication,"2,000","2,000"
Bexley,Financial and insurance activities,900,700
Bexley,"Professional, Real Estate, Scientific and technical activities","3,500","6,000"
Bexley,Administrative and support service activities,"7,000","9,000"
Bexley,Public Admin and defence,"3,000","3,500"
Bexley,Education,"7,000","7,000"
Bexley,Health,"8,000","8,000"
Bexley,"Arts, entertainment and recreation","1,250","1,250"
Bexley,Other services,"1,250","1,500"
Brent,Primary & Utilities,"1,750","1,250"
Brent,Manufacturing,"7,000","8,000"
Brent,Construction,"4,500","7,000"
Brent,Wholesale,"10,000","11,000"
Brent,Retail,"9,000","13,000"
Brent,Transportation and Storage,"8,000","8,000"
Brent,Accomodation and food service activities,"7,000","9,000"
Brent,Information and Communication,"4,500","3,500"
Brent,Financial and insurance activities,"1,250","1,500"
Brent,"Professional, Real Estate, Scientific and technical activities","7,000","10,000"
Brent,Administrative and support service activities,"9,000","9,000"
Brent,Public Admin and defence,"4,500","3,500"
Brent,Education,"9,000","10,000"
Brent,Health,"13,000","18,000"
Brent,"Arts, entertainment and recreation","2,500","3,000"
Brent,Other services,"1,500","2,000"
Bromley,Primary & Utilities,700,"1,000"
Bromley,Manufacturing,"3,000","2,000"
Bromley,Construction,"5,000","7,000"
Bromley,Wholesale,"3,500","4,000"
Bromley,Retail,"13,000","12,000"
Bromley,Transportation and Storage,"3,000","3,500"
Bromley,Accomodation and food service activities,"5,000","8,000"
Bromley,Information and Communication,"3,500","3,500"
Bromley,Financial and insurance activities,"5,000","5,000"
Bromley,"Professional, Real Estate, Scientific and technical activities","9,000","10,000"
Bromley,Administrative and support service activities,"9,000","11,000"
Bromley,Public Admin and defence,"3,000","3,000"
Bromley,Education,"10,000","11,000"
Bromley,Health,"16,000","17,000"
Bromley,"Arts, entertainment and recreation","3,500","4,500"
Bromley,Other services,"2,500","2,500"
Camden,Primary & Utilities,"1,750","2,000"
Camden,Manufacturing,"2,500","3,500"
Camden,Construction,"5,000","9,000"
Camden,Wholesale,"8,000","11,000"
Camden,Retail,"17,000","21,000"
Camden,Transportation and Storage,"9,000","10,000"
Camden,Accomodation and food service activities,"25,000","26,000"
Camden,Information and Communication,"29,000","48,000"
Camden,Financial and insurance activities,"8,000","13,000"
Camden,"Professional, Real Estate, Scientific and technical activities","67,000","85,000"
Camden,Administrative and support service activities,"35,000","28,000"
Camden,Public Admin and defence,"12,000","12,000"
Camden,Education,"27,000","36,000"
Camden,Health,"33,000","51,000"
Camden,"Arts, entertainment and recreation","8,000","13,000"
Camden,Other services,"10,000","11,000"
City of London,Primary & Utilities,350,"5,000"
City of London,Manufacturing,"1,000","2,250"
City of London,Construction,"4,000","7,000"
City of London,Wholesale,"4,500","7,000"
City of London,Retail,"6,000","7,000"
City of London,Transportation and Storage,"3,500","6,000"
City of London,Accomodation and food service activities,"16,000","17,000"
City of London,Information and Communication,"25,000","66,000"
City of London,Financial and insurance activities,"153,000","209,000"
City of London,"Professional, Real Estate, Scientific and technical activities","101,000","145,000"
City of London,Administrative and support service activities,"40,000","63,000"
City of London,Public Admin and defence,"4,000","2,500"
City of London,Education,"3,500","6,000"
City of London,Health,"3,500","12,000"
City of London,"Arts, entertainment and recreation","2,500","4,000"
City of London,Other services,"6,000","7,000"
Croydon,Primary & Utilities,800,"1,250"
Croydon,Manufacturing,"3,000","2,000"
Croydon,Construction,"5,000","7,000"
Croydon,Wholesale,"6,000","6,000"
Croydon,Retail,"14,000","16,000"
Croydon,Transportation and Storage,"5,000","5,000"
Croydon,Accomodation and food service activities,"6,000","7,000"
Croydon,Information and Communication,"4,500","4,500"
Croydon,Financial and insurance activities,"6,000","4,500"
Croydon,"Professional, Real Estate, Scientific and technical activities","11,000","13,000"
Croydon,Administrative and support service activities,"10,000","9,000"
Croydon,Public Admin and defence,"11,000","12,000"
Croydon,Education,"12,000","11,000"
Croydon,Health,"14,000","17,000"
Croydon,"Arts, entertainment and recreation","2,250","2,500"
Croydon,Other services,"3,500","3,500"
Ealing,Primary & Utilities,800,"1,000"
Ealing,Manufacturing,"11,000","11,000"
Ealing,Construction,"5,000","7,000"
Ealing,Wholesale,"10,000","10,000"
Ealing,Retail,"12,000","14,000"
Ealing,Transportation and Storage,"9,000","11,000"
Ealing,Accomodation and food service activities,"11,000","8,000"
Ealing,Information and Communication,"6,000","6,000"
Ealing,Financial and insurance activities,"1,250","1,250"
Ealing,"Professional, Real Estate, Scientific and technical activities","10,000","12,000"
Ealing,Administrative and support service activities,"12,000","13,000"
Ealing,Public Admin and defence,"6,000","4,000"
Ealing,Education,"10,000","10,000"
Ealing,Health,"11,000","13,000"
Ealing,"Arts, entertainment and recreation","2,000","3,000"
Ealing,Other services,"2,250","3,000"
Enfield,Primary & Utilities,900,"1,000"
Enfield,Manufacturing,"4,500","4,500"
Enfield,Construction,"5,000","8,000"
Enfield,Wholesale,"7,000","9,000"
Enfield,Retail,"11,000","13,000"
Enfield,Transportation and Storage,"6,000","8,000"
Enfield,Accomodation and food service activities,"5,000","7,000"
Enfield,Information and Communication,"2,500","3,000"
Enfield,Financial and insurance activities,"1,750","1,500"
Enfield,"Professional, Real Estate, Scientific and technical activities","6,000","7,000"
Enfield,Administrative and support service activities,"12,000","10,000"
Enfield,Public Admin and defence,"4,000","4,000"
Enfield,Education,"10,000","10,000"
Enfield,Health,"15,000","17,000"
Enfield,"Arts, entertainment and recreation","1,500","2,250"
Enfield,Other services,"1,750","2,500"
Greenwich,Primary & Utilities,600,"1,500"
Greenwich,Manufacturing,"2,250","2,500"
Greenwich,Construction,"2,500","4,500"
Greenwich,Wholesale,"2,500","2,500"
Greenwich,Retail,"7,000","9,000"
Greenwich,Transportation and Storage,"4,000","6,000"
Greenwich,Accomodation and food service activities,"5,000","8,000"
Greenwich,Information and Communication,"3,000","3,000"
Greenwich,Financial and insurance activities,700,500
Greenwich,"Professional, Real Estate, Scientific and technical activities","3,500","5,000"
Greenwich,Administrative and support service activities,"6,000","7,000"
Greenwich,Public Admin and defence,"6,000","5,000"
Greenwich,Education,"10,000","11,000"
Greenwich,Health,"11,000","15,000"
Greenwich,"Arts, entertainment and recreation","3,000","3,500"
Greenwich,Other services,"1,250","2,250"
Hackney,Primary & Utilities,300,700
Hackney,Manufacturing,"2,000","2,500"
Hackney,Construction,"2,000","4,000"
Hackney,Wholesale,"2,250","3,500"
Hackney,Retail,"5,000","12,000"
Hackney,Transportation and Storage,"5,000","4,000"
Hackney,Accomodation and food service activities,"5,000","11,000"
Hackney,Information and Communication,"7,000","18,000"
Hackney,Financial and insurance activities,"4,500","6,000"
Hackney,"Professional, Real Estate, Scientific and technical activities","14,000","32,000"
Hackney,Administrative and support service activities,"11,000","8,000"
Hackney,Public Admin and defence,"5,000","6,000"
Hackney,Education,"8,000","12,000"
Hackney,Health,"13,000","15,000"
Hackney,"Arts, entertainment and recreation","2,500","4,500"
Hackney,Other services,"2,500","3,000"
Hammersmith and Fulham,Primary & Utilities,400,500
Hammersmith and Fulham,Manufacturing,"1,500","2,000"
Hammersmith and Fulham,Construction,"2,000","2,500"
Hammersmith and Fulham,Wholesale,"7,000","12,000"
Hammersmith and Fulham,Retail,"15,000","15,000"
Hammersmith and Fulham,Transportation and Storage,"3,000","3,000"
Hammersmith and Fulham,Accomodation and food service activities,"9,000","11,000"
Hammersmith and Fulham,Information and Communication,"22,000","20,000"
Hammersmith and Fulham,Financial and insurance activities,"1,500","2,250"
Hammersmith and Fulham,"Professional, Real Estate, Scientific and technical activities","17,000","21,000"
Hammersmith and Fulham,Administrative and support service activities,"12,000","13,000"
Hammersmith and Fulham,Public Admin and defence,"5,000","6,000"
Hammersmith and Fulham,Education,"6,000","7,000"
Hammersmith and Fulham,Health,"13,000","18,000"
Hammersmith and Fulham,"Arts, entertainment and recreation","6,000","6,000"
Hammersmith and Fulham,Other services,"2,000","2,500"
Haringey,Primary & Utilities,100,400
Haringey,Manufacturing,"3,000","3,000"
Haringey,Construction,"2,250","3,500"
Haringey,Wholesale,"3,500","4,500"
Haringey,Retail,"9,000","10,000"
Haringey,Transportation and Storage,"4,000","4,500"
Haringey,Accomodation and food service activities,"3,000","7,000"
Haringey,Information and Communication,"2,250","2,500"
Haringey,Financial and insurance activities,700,700
Haringey,"Professional, Real Estate, Scientific and technical activities","4,500","8,000"
Haringey,Administrative and support service activities,"6,000","4,000"
Haringey,Public Admin and defence,"3,500","3,500"
Haringey,Education,"8,000","7,000"
Haringey,Health,"6,000","9,000"
Haringey,"Arts, entertainment and recreation","3,000","2,500"
Haringey,Other services,"2,000","2,000"
Harrow,Primary & Utilities,800,500
Harrow,Manufacturing,"2,500","1,750"
Harrow,Construction,"2,500","6,000"
Harrow,Wholesale,"3,000","3,500"
Harrow,Retail,"8,000","7,000"
Harrow,Transportation and Storage,"1,750","2,250"
Harrow,Accomodation and food service activities,"3,500","5,000"
Harrow,Information and Communication,"4,000","4,000"
Harrow,Financial and insurance activities,"1,750","1,250"
Harrow,"Professional, Real Estate, Scientific and technical activities","7,000","11,000"
Harrow,Administrative and support service activities,"5,000","5,000"
Harrow,Public Admin and defence,"2,250","2,250"
Harrow,Education,"8,000","8,000"
Harrow,Health,"10,000","10,000"
Harrow,"Arts, entertainment and recreation","2,250","1,750"
Harrow,Other services,"1,250","1,750"
Havering,Primary & Utilities,"1,250",800
Havering,Manufacturing,"3,500","2,500"
Havering,Construction,"5,000","8,000"
Havering,Wholesale,"4,500","5,000"
Havering,Retail,"10,000","9,000"
Havering,Transportation and Storage,"4,000","6,000"
Havering,Accomodation and food service activities,"4,000","5,000"
Havering,Information and Communication,"1,500","1,750"
Havering,Financial and insurance activities,"2,250","1,750"
Havering,"Professional, Real Estate, Scientific and technical activities","3,500","5,000"
Havering,Administrative and support service activities,"8,000","10,000"
Havering,Public Admin and defence,"2,000","3,000"
Havering,Education,"7,000","7,000"
Havering,Health,"12,000","18,000"
Havering,"Arts, entertainment and recreation","2,250","2,000"
Havering,Other services,"1,500","1,500"
Hillingdon,Primary & Utilities,"1,250","1,250"
Hillingdon,Manufacturing,"8,000","7,000"
Hillingdon,Construction,"5,000","7,000"
Hillingdon,Wholesale,"11,000","11,000"
Hillingdon,Retail,"12,000","14,000"
Hillingdon,Transportation and Storage,"54,000","31,000"
Hillingdon,Accomodation and food service activities,"13,000","16,000"
Hillingdon,Information and Communication,"6,000","7,000"
Hillingdon,Financial and insurance activities,"2,000","2,500"
Hillingdon,"Professional, Real Estate, Scientific and technical activities","17,000","15,000"
Hillingdon,Administrative and support service activities,"20,000","27,000"
Hillingdon,Public Admin and defence,"8,000","7,000"
Hillingdon,Education,"10,000","13,000"
Hillingdon,Health,"12,000","16,000"
Hillingdon,"Arts, entertainment and recreation","2,250","1,750"
Hillingdon,Other services,"2,500","2,250"
Hounslow,Primary & Utilities,800,"1,250"
Hounslow,Manufacturing,"4,000","3,000"
Hounslow,Construction,"4,500","4,500"
Hounslow,Wholesale,"11,000","11,000"
Hounslow,Retail,"9,000","11,000"
Hounslow,Transportation and Storage,"15,000","40,000"
Hounslow,Accomodation and food service activities,"6,000","9,000"
Hounslow,Information and Communication,"16,000","20,000"
Hounslow,Financial and insurance activities,"2,000","2,000"
Hounslow,"Professional, Real Estate, Scientific and technical activities","13,000","13,000"
Hounslow,Administrative and support service activities,"17,000","12,000"
Hounslow,Public Admin and defence,"4,500","3,500"
Hounslow,Education,"7,000","9,000"
Hounslow,Health,"11,000","11,000"
Hounslow,"Arts, entertainment and recreation","3,500","3,000"
Hounslow,Other services,"2,250","2,000"
Islington,Primary & Utilities,"1,000",700
Islington,Manufacturing,"2,500","2,250"
Islington,Construction,"4,000","5,000"
Islington,Wholesale,"4,000","5,000"
Islington,Retail,"8,000","15,000"
Islington,Transportation and Storage,"6,000","7,000"
Islington,Accomodation and food service activities,"11,000","15,000"
Islington,Information and Communication,"30,000","37,000"
Islington,Financial and insurance activities,"18,000","13,000"
Islington,"Professional, Real Estate, Scientific and technical activities","35,000","60,000"
Islington,Administrative and support service activities,"16,000","33,000"
Islington,Public Admin and defence,"7,000","5,000"
Islington,Education,"11,000","11,000"
Islington,Health,"18,000","20,000"
Islington,"Arts, entertainment and recreation","4,000","6,000"
Islington,Other services,"4,500","6,000"
Kensington and Chelsea,Primary & Utilities,700,800
Kensington and Chelsea,Manufacturing,700,"1,250"
Kensington and Chelsea,Construction,"1,750","2,250"
Kensington and Chelsea,Wholesale,"3,000","3,000"
Kensington and Chelsea,Retail,"21,000","21,000"
Kensington and Chelsea,Transportation and Storage,"3,000","2,000"
Kensington and Chelsea,Accomodation and food service activities,"18,000","17,000"
Kensington and Chelsea,Information and Communication,"8,000","18,000"
Kensington and Chelsea,Financial and insurance activities,"2,500","3,500"
Kensington and Chelsea,"Professional, Real Estate, Scientific and technical activities","16,000","17,000"
Kensington and Chelsea,Administrative and support service activities,"9,000","8,000"
Kensington and Chelsea,Public Admin and defence,"3,000","3,000"
Kensington and Chelsea,Education,"6,000","7,000"
Kensington and Chelsea,Health,"14,000","23,000"
Kensington and Chelsea,"Arts, entertainment and recreation","4,500","6,000"
Kensington and Chelsea,Other services,"3,500","4,000"
Kingston upon Thames,Primary & Utilities,125,175
Kingston upon Thames,Manufacturing,"1,750","2,250"
Kingston upon Thames,Construction,"1,750","3,000"
Kingston upon Thames,Wholesale,"4,500","3,500"
Kingston upon Thames,Retail,"10,000","9,000"
Kingston upon Thames,Transportation and Storage,"1,250","1,750"
Kingston upon Thames,Accomodation and food service activities,"4,500","5,000"
Kingston upon Thames,Information and Communication,"4,000","3,500"
Kingston upon Thames,Financial and insurance activities,"1,750","1,000"
Kingston upon Thames,"Professional, Real Estate, Scientific and technical activities","7,000","6,000"
Kingston upon Thames,Administrative and support service activities,"7,000","5,000"
Kingston upon Thames,Public Admin and defence,"3,500","4,000"
Kingston upon Thames,Education,"9,000","9,000"
Kingston upon Thames,Health,"9,000","13,000"
Kingston upon Thames,"Arts, entertainment and recreation","3,500","2,500"
Kingston upon Thames,Other services,"2,250","1,750"
Lambeth,Primary & Utilities,"2,500","1,750"
Lambeth,Manufacturing,"1,500","1,500"
Lambeth,Construction,"3,500","5,000"
Lambeth,Wholesale,"2,500","3,000"
Lambeth,Retail,"7,000","10,000"
Lambeth,Transportation and Storage,"5,000","5,000"
Lambeth,Accomodation and food service activities,"11,000","14,000"
Lambeth,Information and Communication,"11,000","11,000"
Lambeth,Financial and insurance activities,800,"1,750"
Lambeth,"Professional, Real Estate, Scientific and technical activities","11,000","15,000"
Lambeth,Administrative and support service activities,"19,000","13,000"
Lambeth,Public Admin and defence,"8,000","10,000"
Lambeth,Education,"9,000","9,000"
Lambeth,Health,"27,000","38,000"
Lambeth,"Arts, entertainment and recreation","4,000","6,000"
Lambeth,Other services,"4,000","4,000"
Lewisham,Primary & Utilities,250,200
Lewisham,Manufacturing,"1,250","1,250"
Lewisham,Construction,"3,000","3,000"
Lewisham,Wholesale,"2,000","2,000"
Lewisham,Retail,"7,000","8,000"
Lewisham,Transportation and Storage,"2,250","3,000"
Lewisham,Accomodation and food service activities,"3,000","6,000"
Lewisham,Information and Communication,"1,750","1,750"
Lewisham,Financial and insurance activities,900,500
Lewisham,"Professional, Real Estate, Scientific and technical activities","3,500","6,000"
Lewisham,Administrative and support service activities,"7,000","6,000"
Lewisham,Public Admin and defence,"4,500","2,000"
Lewisham,Education,"9,000","10,000"
Lewisham,Health,"11,000","13,000"
Lewisham,"Arts, entertainment and recreation","1,750","2,250"
Lewisham,Other services,"1,250","1,750"
Merton,Primary & Utilities,700,450
Merton,Manufacturing,"3,000","2,250"
Merton,Construction,"3,500","4,500"
Merton,Wholesale,"4,500","5,000"
Merton,Retail,"9,000","9,000"
Merton,Transportation and Storage,"3,500","5,000"
Merton,Accomodation and food service activities,"3,500","7,000"
Merton,Information and Communication,"3,500","4,000"
Merton,Financial and insurance activities,"1,500","2,000"
Merton,"Professional, Real Estate, Scientific and technical activities","7,000","10,000"
Merton,Administrative and support service activities,"9,000","9,000"
Merton,Public Admin and defence,"2,000","2,000"
Merton,Education,"6,000","7,000"
Merton,Health,"7,000","8,000"
Merton,"Arts, entertainment and recreation","2,250","2,250"
Merton,Other services,"3,000","2,500"
Newham,Primary & Utilities,"1,500","1,750"
Newham,Manufacturing,"3,000","4,500"
Newham,Construction,"4,000","8,000"
Newham,Wholesale,"3,000","3,500"
Newham,Retail,"9,000","17,000"
Newham,Transportation and Storage,"4,500","8,000"
Newham,Accomodation and food service activities,"4,500","10,000"
Newham,Information and Communication,"1,750","2,500"
Newham,Financial and insurance activities,"1,000","1,250"
Newham,"Professional, Real Estate, Scientific and technical activities","4,500","11,000"
Newham,Administrative and support service activities,"7,000","13,000"
Newham,Public Admin and defence,"6,000","15,000"
Newham,Education,"10,000","13,000"
Newham,Health,"9,000","11,000"
Newham,"Arts, entertainment and recreation","2,500","2,250"
Newham,Other services,"2,250","3,500"
Redbridge,Primary & Utilities,200,450
Redbridge,Manufacturing,"2,000","1,250"
Redbridge,Construction,"2,500","6,000"
Redbridge,Wholesale,"3,000","3,500"
Redbridge,Retail,"8,000","9,000"
Redbridge,Transportation and Storage,"3,000","3,000"
Redbridge,Accomodation and food service activities,"3,500","5,000"
Redbridge,Information and Communication,"3,000","3,000"
Redbridge,Financial and insurance activities,"1,250","1,250"
Redbridge,"Professional, Real Estate, Scientific and technical activities","4,500","8,000"
Redbridge,Administrative and support service activities,"7,000","9,000"
Redbridge,Public Admin and defence,"5,000","5,000"
Redbridge,Education,"9,000","9,000"
Redbridge,Health,"11,000","14,000"
Redbridge,"Arts, entertainment and recreation","1,500","2,000"
Redbridge,Other services,"1,750","2,000"
Richmond upon Thames,Primary & Utilities,500,350
Richmond upon Thames,Manufacturing,"1,500","1,000"
Richmond upon Thames,Construction,"2,500","2,500"
Richmond upon Thames,Wholesale,"2,500","3,000"
Richmond upon Thames,Retail,"7,000","7,000"
Richmond upon Thames,Transportation and Storage,"1,750","2,000"
Richmond upon Thames,Accomodation and food service activities,"6,000","7,000"
Richmond upon Thames,Information and Communication,"6,000","6,000"
Richmond upon Thames,Financial and insurance activities,"1,500","1,500"
Richmond upon Thames,"Professional, Real Estate, Scientific and technical activities","13,000","14,000"
Richmond upon Thames,Administrative and support service activities,"7,000","6,000"
Richmond upon Thames,Public Admin and defence,"2,000","1,750"
Richmond upon Thames,Education,"8,000","9,000"
Richmond upon Thames,Health,"7,000","9,000"
Richmond upon Thames,"Arts, entertainment and recreation","4,500","6,000"
Richmond upon Thames,Other services,"2,000","2,250"
Southwark,Primary & Utilities,"1,250","1,750"
Southwark,Manufacturing,"2,000","2,500"
Southwark,Construction,"6,000","4,000"
Southwark,Wholesale,"4,500","4,500"
Southwark,Retail,"9,000","13,000"
Southwark,Transportation and Storage,"7,000","12,000"
Southwark,Accomodation and food service activities,"10,000","16,000"
Southwark,Information and Communication,"16,000","24,000"
Southwark,Financial and insurance activities,"9,000","7,000"
Southwark,"Professional, Real Estate, Scientific and technical activities","38,000","61,000"
Southwark,Administrative and support service activities,"25,000","28,000"
Southwark,Public Admin and defence,"13,000","17,000"
Southwark,Education,"15,000","17,000"
Southwark,Health,"21,000","26,000"
Southwark,"Arts, entertainment and recreation","3,500","6,000"
Southwark,Other services,"7,000","7,000"
Sutton,Primary & Utilities,350,350
Sutton,Manufacturing,"1,750","1,500"
Sutton,Construction,"4,000","6,000"
Sutton,Wholesale,"3,000","3,000"
Sutton,Retail,"7,000","7,000"
Sutton,Transportation and Storage,"4,000","4,500"
Sutton,Accomodation and food service activities,"2,250","5,000"
Sutton,Information and Communication,"3,000","2,250"
Sutton,Financial and insurance activities,"1,000","1,250"
Sutton,"Professional, Real Estate, Scientific and technical activities","5,000","7,000"
Sutton,Administrative and support service activities,"14,000","19,000"
Sutton,Public Admin and defence,"2,500","1,750"
Sutton,Education,"6,000","7,000"
Sutton,Health,"11,000","13,000"
Sutton,"Arts, entertainment and recreation","1,000","1,500"
Sutton,Other services,"1,250","1,500"
Tower Hamlets,Primary & Utilities,700,"1,000"
Tower Hamlets,Manufacturing,"3,000","2,500"
Tower Hamlets,Construction,"6,000","5,000"
Tower Hamlets,Wholesale,"5,000","6,000"
Tower Hamlets,Retail,"8,000","13,000"
Tower Hamlets,Transportation and Storage,"4,500","6,000"
Tower Hamlets,Accomodation and food service activities,"11,000","15,000"
Tower Hamlets,Information and Communication,"22,000","28,000"
Tower Hamlets,Financial and insurance activities,"74,000","69,000"
Tower Hamlets,"Professional, Real Estate, Scientific and technical activities","27,000","54,000"
Tower Hamlets,Administrative and support service activities,"28,000","28,000"
Tower Hamlets,Public Admin and defence,"8,000","13,000"
Tower Hamlets,Education,"14,000","17,000"
Tower Hamlets,Health,"16,000","23,000"
Tower Hamlets,"Arts, entertainment and recreation","4,500","4,000"
Tower Hamlets,Other services,"2,500","4,500"
Waltham Forest,Primary & Utilities,500,900
Waltham Forest,Manufacturing,"3,000","2,500"
Waltham Forest,Construction,"2,250","4,500"
Waltham Forest,Wholesale,"4,000","4,500"
Waltham Forest,Retail,"7,000","9,000"
Waltham Forest,Transportation and Storage,"3,000","3,500"
Waltham Forest,Accomodation and food service activities,"2,500","4,500"
Waltham Forest,Information and Communication,"1,500","1,750"
Waltham Forest,Financial and insurance activities,800,700
Waltham Forest,"Professional, Real Estate, Scientific and technical activities","3,000","5,000"
Waltham Forest,Administrative and support service activities,"7,000","9,000"
Waltham Forest,Public Admin and defence,"2,500","3,000"
Waltham Forest,Education,"7,000","9,000"
Waltham Forest,Health,"10,000","10,000"
Waltham Forest,"Arts, entertainment and recreation","1,500","1,750"
Waltham Forest,Other services,"1,750","1,750"
Wandsworth,Primary & Utilities,700,600
Wandsworth,Manufacturing,"2,000","1,750"
Wandsworth,Construction,"4,000","4,500"
Wandsworth,Wholesale,"5,000","6,000"
Wandsworth,Retail,"11,000","12,000"
Wandsworth,Transportation and Storage,"5,000","4,000"
Wandsworth,Accomodation and food service activities,"8,000","11,000"
Wandsworth,Information and Communication,"6,000","5,000"
Wandsworth,Financial and insurance activities,"1,500","1,250"
Wandsworth,"Professional, Real Estate, Scientific and technical activities","12,000","15,000"
Wandsworth,Administrative and support service activities,"8,000","9,000"
Wandsworth,Public Admin and defence,"5,000","4,500"
Wandsworth,Education,"10,000","12,000"
Wandsworth,Health,"19,000","27,000"
Wandsworth,"Arts, entertainment and recreation","3,500","4,000"
Wandsworth,Other services,"3,000","3,000"
Westminster,Primary & Utilities,"2,500","6,000"
Westminster,Manufacturing,"3,500","13,000"
Westminster,Construction,"12,000","14,000"
Westminster,Wholesale,"16,000","18,000"
Westminster,Retail,"59,000","52,000"
Westminster,Transportation and Storage,"15,000","11,000"
Westminster,Accomodation and food service activities,"75,000","75,000"
Westminster,Information and Communication,"59,000","71,000"
Westminster,Financial and insurance activities,"41,000","60,000"
Westminster,"Professional, Real Estate, Scientific and technical activities","129,000","160,000"
Westminster,Administrative and support service activities,"58,000","61,000"
Westminster,Public Admin and defence,"53,000","84,000"
Westminster,Education,"26,000","31,000"
Westminster,Health,"27,000","41,000"
Westminster,"Arts, entertainment and recreation","21,000","25,000"
Westminster,Other services,"25,000","22,000"